mae_name,C,gamma,eps,tol,mae
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_8.910478809532367e-05,5.062499999999998,0.0003007286598217175,0.0010149592268982965,8.910478809532367e-05,10.2645298660448
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.0001336571821429855,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.0001336571821429855,10.264528609118727
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.0003007286598217174,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.0003007286598217174,10.264523849446801
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.0004510929897325761,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.0004510929897325761,10.264521525215454
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.0006766394845988642,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.0006766394845988642,10.26445789162921
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.0015224388403474445,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.0015224388403474445,10.264454079738723
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.007707346629258939,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.007707346629258939,10.263947372294101
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.05852766346593506,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.05852766346593506,10.26195998071637
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.1975308641975308,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.1975308641975308,10.259098555546656
SVR_5.062499999999998_0.0003007286598217175_0.0010149592268982965_0.44444444444444425,5.062499999999998,0.0003007286598217175,0.0010149592268982965,0.44444444444444425,10.246199243299609
mae_name,C,gamma,eps,tol,mae
SVR_7.593749999999997_0.00013365718214298556_0.0010149592268982965_0.9999999999999996,7.593749999999997,0.00013365718214298556,0.0010149592268982965,0.9999999999999996,10.21456446630651
SVR_7.593749999999997_0.00013365718214298556_0.05852766346593506_3.3749999999999987,7.593749999999997,0.00013365718214298556,0.05852766346593506,3.3749999999999987,10.207133786028486
SVR_7.593749999999997_0.00013365718214298556_0.08779149519890259_3.3749999999999987,7.593749999999997,0.00013365718214298556,0.08779149519890259,3.3749999999999987,10.206669280762885
SVR_7.593749999999997_0.00013365718214298556_0.13168724279835387_3.3749999999999987,7.593749999999997,0.00013365718214298556,0.13168724279835387,3.3749999999999987,10.205972522864482
SVR_7.593749999999997_0.00013365718214298556_0.1975308641975308_3.3749999999999987,7.593749999999997,0.00013365718214298556,0.1975308641975308,3.3749999999999987,10.204927386016871
SVR_7.593749999999997_0.00013365718214298556_0.29629629629629617_5.062499999999998,7.593749999999997,0.00013365718214298556,0.29629629629629617,5.062499999999998,10.098091020929743
mae_name,C,gamma,eps,tol,mae
SVR_11.390624999999996_8.910478809532371e-05_0.6666666666666664_2.249999999999999,11.390624999999996,8.910478809532371e-05,0.6666666666666664,2.249999999999999,10.089126433091867
SVR_11.390624999999996_8.910478809532371e-05_0.9999999999999996_5.062499999999998,11.390624999999996,8.910478809532371e-05,0.9999999999999996,5.062499999999998,9.973506097754347
mae_name,C,gamma,eps,tol,mae
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_4.019454526140724e-08,11.390624999999996,0.02601229487374892,0.0010149592268982965,4.019454526140724e-08,9.768702870819183
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_9.043772683816628e-08,11.390624999999996,0.02601229487374892,0.0010149592268982965,9.043772683816628e-08,9.768702869087805
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_1.3565659025724942e-07,11.390624999999996,0.02601229487374892,0.0010149592268982965,1.3565659025724942e-07,9.768702868101435
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_3.052273280788112e-07,11.390624999999996,0.02601229487374892,0.0010149592268982965,3.052273280788112e-07,9.768702865657643
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_2.3178200225984725e-06,11.390624999999996,0.02601229487374892,0.0010149592268982965,2.3178200225984725e-06,9.768702855530506
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_3.4767300338977085e-06,11.390624999999996,0.02601229487374892,0.0010149592268982965,3.4767300338977085e-06,9.768702848374106
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_0.00020048577321447826,11.390624999999996,0.02601229487374892,0.0010149592268982965,0.00020048577321447826,9.768701291206868
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_0.0022836582605211667,11.390624999999996,0.02601229487374892,0.0010149592268982965,0.0022836582605211667,9.768660250888253
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_0.0034254873907817503,11.390624999999996,0.02601229487374892,0.0010149592268982965,0.0034254873907817503,9.768623184299312
SVR_11.390624999999996_0.02601229487374892_0.0010149592268982965_0.0051382310861726255,11.390624999999996,0.02601229487374892,0.0010149592268982965,0.0051382310861726255,9.768523429455827
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_4.019454526140724e-08,11.390624999999996,0.039018442310623375,0.0010149592268982965,4.019454526140724e-08,8.552116186919651
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_2.0348488538587412e-07,11.390624999999996,0.039018442310623375,0.0010149592268982965,2.0348488538587412e-07,8.552116184903445
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_1.0301422322659878e-06,11.390624999999996,0.039018442310623375,0.0010149592268982965,1.0301422322659878e-06,8.552116156779984
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_5.215095050846563e-06,11.390624999999996,0.039018442310623375,0.0010149592268982965,5.215095050846563e-06,8.552116144510595
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_1.7600945796607147e-05,11.390624999999996,0.039018442310623375,0.0010149592268982965,1.7600945796607147e-05,8.55211595969016
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_2.640141869491072e-05,11.390624999999996,0.039018442310623375,0.0010149592268982965,2.640141869491072e-05,8.552115051997816
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_0.0001336571821429855,11.390624999999996,0.039018442310623375,0.0010149592268982965,0.0001336571821429855,8.552112951255314
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_0.0006766394845988642,11.390624999999996,0.039018442310623375,0.0010149592268982965,0.0006766394845988642,8.552102693830845
SVR_11.390624999999996_0.039018442310623375_0.0010149592268982965_0.29629629629629617,11.390624999999996,0.039018442310623375,0.0010149592268982965,0.29629629629629617,8.549788190449144
SVR_11.390624999999996_0.039018442310623375_0.0077073466292589396_0.29629629629629617,11.390624999999996,0.039018442310623375,0.0077073466292589396,0.29629629629629617,8.548872554019855
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_4.019454526140724e-08,11.390624999999996,0.05852766346593506,0.0010149592268982965,4.019454526140724e-08,8.275665579178987
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_2.0348488538587412e-07,11.390624999999996,0.05852766346593506,0.0010149592268982965,2.0348488538587412e-07,8.275665569568215
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_3.052273280788112e-07,11.390624999999996,0.05852766346593506,0.0010149592268982965,3.052273280788112e-07,8.275665555785286
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_4.578409921182168e-07,11.390624999999996,0.05852766346593506,0.0010149592268982965,4.578409921182168e-07,8.275665545660212
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_6.867614881773253e-07,11.390624999999996,0.05852766346593506,0.0010149592268982965,6.867614881773253e-07,8.2756655437428
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_1.0301422322659878e-06,11.390624999999996,0.05852766346593506,0.0010149592268982965,1.0301422322659878e-06,8.27566550991833
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_1.5452133483989817e-06,11.390624999999996,0.05852766346593506,0.0010149592268982965,1.5452133483989817e-06,8.275665502824625
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_3.4767300338977085e-06,11.390624999999996,0.05852766346593506,0.0010149592268982965,3.4767300338977085e-06,8.275665424920986
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_5.215095050846563e-06,11.390624999999996,0.05852766346593506,0.0010149592268982965,5.215095050846563e-06,8.275665349688115
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_7.822642576269843e-06,11.390624999999996,0.05852766346593506,0.0010149592268982965,7.822642576269843e-06,8.27566523445603
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_1.1733963864404765e-05,11.390624999999996,0.05852766346593506,0.0010149592268982965,1.1733963864404765e-05,8.2756648889148
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_0.00020048577321447826,11.390624999999996,0.05852766346593506,0.0010149592268982965,0.00020048577321447826,8.275664513527392
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_0.0003007286598217174,11.390624999999996,0.05852766346593506,0.0010149592268982965,0.0003007286598217174,8.27565598780375
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_0.0015224388403474445,11.390624999999996,0.05852766346593506,0.0010149592268982965,0.0015224388403474445,8.275589163932377
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_0.007707346629258939,11.390624999999996,0.05852766346593506,0.0010149592268982965,0.007707346629258939,8.275454621089937
SVR_11.390624999999996_0.05852766346593506_0.0010149592268982965_0.039018442310623375,11.390624999999996,0.05852766346593506,0.0010149592268982965,0.039018442310623375,8.27521971095329
mae_name,C,gamma,eps,tol,mae
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_4.019454526140724e-08,17.085937499999993,0.02601229487374892,0.0010149592268982965,4.019454526140724e-08,7.710611634374455
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_1.3565659025724942e-07,17.085937499999993,0.02601229487374892,0.0010149592268982965,1.3565659025724942e-07,7.710611633630629
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_2.0348488538587412e-07,17.085937499999993,0.02601229487374892,0.0010149592268982965,2.0348488538587412e-07,7.710611632064725
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_3.052273280788112e-07,17.085937499999993,0.02601229487374892,0.0010149592268982965,3.052273280788112e-07,7.710611630735511
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_6.867614881773253e-07,17.085937499999993,0.02601229487374892,0.0010149592268982965,6.867614881773253e-07,7.710611619196549
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_1.0301422322659878e-06,17.085937499999993,0.02601229487374892,0.0010149592268982965,1.0301422322659878e-06,7.71061161599075
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_2.3178200225984725e-06,17.085937499999993,0.02601229487374892,0.0010149592268982965,2.3178200225984725e-06,7.710611607429433
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_5.215095050846563e-06,17.085937499999993,0.02601229487374892,0.0010149592268982965,5.215095050846563e-06,7.710611579589412
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_3.9602128042366075e-05,17.085937499999993,0.02601229487374892,0.0010149592268982965,3.9602128042366075e-05,7.710610793016242
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_5.940319206354911e-05,17.085937499999993,0.02601229487374892,0.0010149592268982965,5.940319206354911e-05,7.7106101750735805
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_0.0004510929897325761,17.085937499999993,0.02601229487374892,0.0010149592268982965,0.0004510929897325761,7.710609577734725
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_0.0006766394845988642,17.085937499999993,0.02601229487374892,0.0010149592268982965,0.0006766394845988642,7.710606713985986
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_0.0010149592268982963,17.085937499999993,0.02601229487374892,0.0010149592268982965,0.0010149592268982963,7.710593458960362
SVR_17.085937499999993_0.02601229487374892_0.0010149592268982965_0.0015224388403474445,17.085937499999993,0.02601229487374892,0.0010149592268982965,0.0015224388403474445,7.710564917588263
SVR_17.085937499999993_0.039018442310623375_0.0010149592268982965_4.019454526140724e-08,17.085937499999993,0.039018442310623375,0.0010149592268982965,4.019454526140724e-08,6.33326389934032
SVR_17.085937499999993_0.039018442310623375_0.0010149592268982965_2.0348488538587412e-07,17.085937499999993,0.039018442310623375,0.0010149592268982965,2.0348488538587412e-07,6.333263898626438
SVR_17.085937499999993_0.039018442310623375_0.0010149592268982965_3.052273280788112e-07,17.085937499999993,0.039018442310623375,0.0010149592268982965,3.052273280788112e-07,6.333263894591596
SVR_17.085937499999993_0.039018442310623375_0.0010149592268982965_1.1733963864404765e-05,17.085937499999993,0.039018442310623375,0.0010149592268982965,1.1733963864404765e-05,6.333263625819572
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_4.019454526140724e-08,17.085937499999993,0.05852766346593506,0.0010149592268982965,4.019454526140724e-08,6.089117171968323
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_3.052273280788112e-07,17.085937499999993,0.05852766346593506,0.0010149592268982965,3.052273280788112e-07,6.0891171621350395
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_1.5452133483989817e-06,17.085937499999993,0.05852766346593506,0.0010149592268982965,1.5452133483989817e-06,6.089117061239281
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_3.9602128042366075e-05,17.085937499999993,0.05852766346593506,0.0010149592268982965,3.9602128042366075e-05,6.089116894078033
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_0.0001336571821429855,17.085937499999993,0.05852766346593506,0.0010149592268982965,0.0001336571821429855,6.089116769547113
SVR_17.085937499999993_0.05852766346593506_0.0010149592268982965_0.0004510929897325761,17.085937499999993,0.05852766346593506,0.0010149592268982965,0.0004510929897325761,6.0891101840471125
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_4.019454526140724e-08,17.085937499999993,0.08779149519890259,0.0010149592268982965,4.019454526140724e-08,5.993356933905137
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_1.0301422322659878e-06,17.085937499999993,0.08779149519890259,0.0010149592268982965,1.0301422322659878e-06,5.993356876268766
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_2.3178200225984725e-06,17.085937499999993,0.08779149519890259,0.0010149592268982965,2.3178200225984725e-06,5.993356770939025
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_5.215095050846563e-06,17.085937499999993,0.08779149519890259,0.0010149592268982965,5.215095050846563e-06,5.993356757616436
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_3.9602128042366075e-05,17.085937499999993,0.08779149519890259,0.0010149592268982965,3.9602128042366075e-05,5.993356732146968
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_5.940319206354911e-05,17.085937499999993,0.08779149519890259,0.0010149592268982965,5.940319206354911e-05,5.99335670118393
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_0.0001336571821429855,17.085937499999993,0.08779149519890259,0.0010149592268982965,0.0001336571821429855,5.993352894300635
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_0.00020048577321447826,17.085937499999993,0.08779149519890259,0.0010149592268982965,0.00020048577321447826,5.993350479332592
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_0.0010149592268982963,17.085937499999993,0.08779149519890259,0.0010149592268982965,0.0010149592268982963,5.99333702175171
SVR_17.085937499999993_0.08779149519890259_0.0010149592268982965_0.0015224388403474445,17.085937499999993,0.08779149519890259,0.0010149592268982965,0.0015224388403474445,5.9933260582987735
mae_name,C,gamma,eps,tol,mae
SVR_25.62890624999999_0.039018442310623375_0.0010149592268982965_4.019454526140724e-08,25.62890624999999,0.039018442310623375,0.0010149592268982965,4.019454526140724e-08,4.973290984375777
SVR_25.62890624999999_0.039018442310623375_0.0010149592268982965_6.029181789211086e-08,25.62890624999999,0.039018442310623375,0.0010149592268982965,6.029181789211086e-08,4.973290982982877
SVR_25.62890624999999_0.039018442310623375_0.0010149592268982965_3.052273280788112e-07,25.62890624999999,0.039018442310623375,0.0010149592268982965,3.052273280788112e-07,4.973290972831298
SVR_25.62890624999999_0.039018442310623375_0.0010149592268982965_0.0034254873907817503,25.62890624999999,0.039018442310623375,0.0010149592268982965,0.0034254873907817503,4.973279604651631
